age,d18O
0.0,-9.66
100.0,-9.070938511326862
200.0,-9.034751915708812
300.0,-8.997156768837804
400.0,-8.76613888888889
500.0,-8.93538888888889
600.0,-9.072666666666667
700.0,-8.849203703703704
800.0,-8.606023375834852
900.0,-8.777407907425266
1000.0,-8.979070855614973
1100.0,-8.88602380952381
1200.0,-8.902761904761904
1300.0,-8.93597268907563
1400.0,-9.049077030812324
1500.0,-8.954577922077922
1600.0,-9.031189655172414
1700.0,-8.936262315270936
1800.0,-9.01977824502383
1900.0,-9.034115271659324
2000.0,-8.682628697293897
2100.0,-8.921380952380954
2200.0,-8.972380952380952
2300.0,-9.22007142857143
2400.0,-8.856953634085214
2500.0,-8.618444568452382
2600.0,-9.1093709375
2700.0,-9.02953076923077
2800.0,-9.156265384615384
2900.0,-9.4823725
3000.0,-9.107632211538462
3100.0,-9.026707386363636
3200.0,-9.117582386363637
3300.0,-9.019064935064936
3400.0,-9.163654867256637
3500.0,-9.499688790560473
3600.0,-9.743883333333333
3700.0,-9.418166666666668
3800.0,-9.63568888888889
3900.0,-9.536444444444445
4000.0,-9.732700000000001
4100.0,-9.743020376175549
4200.0,-9.870695652173913
4300.0,-9.878683035714285
4400.0,-9.7068125
4500.0,-9.511859307359309
4600.0,-9.888897321428571
4700.0,-9.770396708683474
4800.0,-9.739379244380679
4900.0,-10.106093495934958
5000.0,-9.964121951219512
5100.0,-9.9159
5200.0,-10.007046904315196
5300.0,-9.80891651031895
5400.0,-10.0760108401084
5500.0,-10.148947735191637
5600.0,-10.120961538461538
5700.0,-10.48875101214575
5800.0,-10.259648325358853
5900.0,-10.36167441860465
6000.0,-10.387679425837321
6100.0,-10.421114250614252
6200.0,-10.353296650717702
6300.0,-10.41464832535885
6400.0,-10.309812200956937
6500.0,-10.460205741626794
6600.0,-10.171092731829575
6700.0,-10.232875255623721
6800.0,-10.392077709611453
6900.0,-10.417946830265848
7000.0,-10.37714928425358
7100.0,-10.521200223089794
7200.0,-10.543789486346686
7300.0,-10.628482136412847
7400.0,-10.67220768777512
7500.0,-10.613875839906516
7600.0,-10.511208094201464
7700.0,-10.594972222222221
7800.0,-10.612666666666668
7900.0,-10.443688202247191
8000.0,-10.445
8100.0,-10.19221505376344
8200.0,-10.334012572533847
8300.0,-10.446299999999999
8400.0,-10.6879
8500.0,-10.52512962962963
8600.0,-10.402933333333333
8700.0,-10.587652618135376
8800.0,-10.696431318681318
8900.0,-10.33839400921659
9000.0,-10.505399594320487
9100.0,-10.138362068965517
9200.0,-10.06355357142857
9300.0,-10.515615147783251
9400.0,-10.40898275862069
9500.0,-10.488954022988505
9600.0,-10.085090909090908
9700.0,-10.367596656217346
9800.0,-10.418848484848485
9900.0,-10.296440438871473
10000.0,-10.257737616099071
10100.0,-10.510944444444444
10200.0,-10.436388888888889
10300.0,-10.355977554179567
10400.0,-10.221025493421052
10500.0,-10.331559210526315
10600.0,-10.234260690789473
10700.0,-9.84225
10800.0,-10.062067434210526
10900.0,-9.68587181663837
11000.0,-10.088567434210525
11100.0,-9.84378125
11200.0,-9.378773026315788
11300.0,-9.48286677631579
11400.0,-9.208676470588236
11500.0,-8.74684090909091
11600.0,-8.368318181818182
11700.0,-8.326270562770564
11800.0,-8.39132558139535
11900.0,-8.382736631016044
12000.0,-8.186826704545453
12100.0,-8.176445454545455
12200.0,-8.178077922077922
12300.0,-8.153674924924925
12400.0,-8.385664285714284
12500.0,-8.670306020066889
12600.0,-8.770934782608695
12700.0,-8.884957219251337
12800.0,-9.497967647058823
12900.0,-9.459999999999999
13000.0,-9.11
13100.0,-9.755
13200.0,-9.07923076923077
13300.0,-9.84142857142857
13400.0,-10.246666666666666
13500.0,-9.28076923076923
13600.0,-9.68
13700.0,-10.07
13800.0,-9.690833333333334
13900.0,-9.023846153846154
14000.0,-9.147142857142857
14100.0,-9.683076923076923
14200.0,-9.185
14300.0,-9.351176470588236
14400.0,-9.033333333333333
14500.0,-8.58764705882353
14600.0,-9.03
14700.0,-7.4
14800.0,-7.613513513513514
14900.0,-7.69
15000.0,-7.29
15100.0,-6.91
15200.0,-7.09
15300.0,-7.05
15400.0,-7.036666666666667
15500.0,-7.7
15600.0,-7.4
15700.0,-7.215
15800.0,-6.55
15900.0,-6.49
16000.0,-6.675
16100.0,-6.18
16200.0,-7.8125
16300.0,-7.445
16400.0,-7.37
16500.0,-7.985
16600.0,-6.91
16700.0,-7.51
16800.0,-7.75
16900.0,-7.1
17000.0,-7.32
17100.0,-7.81
17200.0,-8.225
17300.0,-8.29
17400.0,-8.106666666666667
17500.0,-8.103333333333333
17600.0,-7.6
17700.0,-7.33
17800.0,-7.59
17900.0,-8.5
18000.0,-9.2
18100.0,-8.4
18200.0,-8.56
18300.0,-8.469999999999999
18400.0,-8.69
18500.0,-7.98
18600.0,-8.39
18700.0,-10.01
18800.0,-8.97
18900.0,-8.87
19000.0,-8.64
19100.0,-8.39
19200.0,-8.7
19300.0,-8.228
19400.0,-7.886666666666667
19500.0,-8.14
19600.0,-7.65
19700.0,-7.84
19800.0,-8.19
19900.0,-7.75
20000.0,-7.535
20100.0,-7.76
20200.0,-7.6899999999999995
20300.0,-7.49
20400.0,-7.58
20500.0,-7.736666666666667
20600.0,-7.779999999999999
20700.0,-7.94
20800.0,-7.3025
20900.0,-7.77
21000.0,-7.415
21100.0,-7.79
21200.0,-7.6
21300.0,-7.36
21400.0,-7.45
21500.0,-8.0
21600.0,-7.425
21700.0,-7.49
21800.0,-7.515000000000001
21900.0,-7.6414285714285715
22000.0,-8.25
22100.0,-7.56
22200.0,-7.39
22300.0,-7.17
22400.0,-7.316666666666666
22500.0,-7.2299999999999995
22600.0,-7.69
22700.0,-7.51
22800.0,-7.68
22900.0,-7.91
23000.0,-7.42
23100.0,-7.44
23200.0,-7.91
23300.0,-7.56
23400.0,-7.863333333333333
23500.0,-7.763333333333334
23600.0,-7.5
23700.0,-7.5
23800.0,-7.13
23900.0,-7.255
24000.0,-6.65
24100.0,-6.4479999999999995
24200.0,-6.7379999999999995
24300.0,-6.42
24400.0,-6.822
24500.0,-6.52
24600.0,-8.0
24700.0,-7.79
24800.0,-8.06
24900.0,-8.02
25000.0,-7.613333333333333
25100.0,-7.906666666666666
25200.0,-7.75
25300.0,-7.506666666666667
25400.0,-7.904999999999999
25500.0,-7.593333333333333
25600.0,-7.53
25700.0,-7.29
25800.0,-7.75
25900.0,-7.6899999999999995
26000.0,-8.12
26100.0,-7.82
26200.0,-8.006666666666668
26300.0,-8.61
26400.0,-7.736666666666667
26500.0,-8.49
26600.0,-7.94
26700.0,-9.37
26800.0,-8.655000000000001
26900.0,-8.26
27000.0,-8.355
27100.0,-8.502500000000001
27200.0,-8.225
27300.0,-8.565
27400.0,-8.587499999999999
27500.0,-8.545
27600.0,-8.6725
27700.0,-8.93
27800.0,-9.43
27900.0,-9.07
28000.0,-8.24
28100.0,-8.31
28200.0,-8.335
28300.0,-8.421428571428573
28400.0,-8.46
28500.0,-8.48
28600.0,-8.51
28700.0,-8.79
28800.0,-9.126666666666667
28900.0,-9.67
29000.0,-9.933333333333334
29100.0,-9.686666666666666
29200.0,-8.793333333333333
29300.0,-8.94
29400.0,-8.675
29500.0,-8.254999999999999
29600.0,-8.84
29700.0,-8.377500000000001
29800.0,-8.34
29900.0,-8.52
30000.0,-8.46
30100.0,-7.9325
30200.0,-8.46
30300.0,-8.55
30400.0,-8.55
30500.0,-8.776
30600.0,-8.608
30700.0,-9.206
30800.0,-9.434000000000001
30900.0,-9.01
31000.0,-8.824
31100.0,-8.886
31200.0,-8.891428571428571
31300.0,-8.89
31400.0,-8.78
31500.0,-8.792857142857143
31600.0,-8.555714285714286
31700.0,-8.762500000000001
31800.0,-8.355714285714285
31900.0,-8.625
32000.0,-8.971428571428572
32100.0,-9.385
32200.0,-9.504999999999999
32300.0,-9.263333333333334
32400.0,-9.812000000000001
32500.0,-10.04
32600.0,-9.85
32700.0,-8.57
32800.0,-8.5
32900.0,-8.83
33000.0,-8.69
33100.0,-8.752857142857144
33200.0,-8.667142857142856
33300.0,-8.62
33400.0,-9.0575
33500.0,-9.377142857142857
33600.0,-9.48375
33700.0,-9.435714285714287
33800.0,-9.221428571428572
33900.0,-9.537142857142857
34000.0,-9.442857142857143
34100.0,-8.73
34200.0,-8.489999999999998
34300.0,-8.675714285714285
34400.0,-8.686
34500.0,-8.744
34600.0,-8.948
34700.0,-9.190000000000001
34800.0,-9.386
34900.0,-9.352
35000.0,-9.716000000000001
35100.0,-10.216
35200.0,-9.92
35300.0,-9.395
35400.0,-9.698571428571428
35500.0,-9.75
35600.0,-8.805
35700.0,-8.732857142857142
35800.0,-8.923333333333334
35900.0,-8.66
36000.0,-8.285714285714285
36100.0,-8.514999999999999
36200.0,-8.56857142857143
36300.0,-8.715
36400.0,-8.64
36500.0,-9.002222222222223
36600.0,-9.007142857142858
36700.0,-9.701428571428572
36800.0,-9.34625
36900.0,-9.4925
37000.0,-9.61
37100.0,-9.472
37200.0,-9.46
37300.0,-9.5425
37400.0,-9.54
37500.0,-9.952
37600.0,-9.788
37700.0,-9.6
37800.0,-9.78
37900.0,-9.77
38000.0,-9.51
38100.0,-9.356666666666667
38200.0,-9.83
38300.0,-9.246
38400.0,-8.411666666666665
38500.0,-8.45
38600.0,-8.482
38700.0,-8.209999999999999
38800.0,-8.110000000000001
38900.0,-8.046
39000.0,-8.264
39100.0,-7.88
39200.0,-8.0825
39300.0,-7.99
39400.0,-7.880000000000001
39500.0,-7.5175
39600.0,-7.632
39700.0,-8.515
39800.0,-8.370000000000001
39900.0,-8.35
40000.0,-9.850000000000001
40100.0,-9.725
40200.0,-9.49
40300.0,-9.0475
40400.0,-9.097999999999999
40500.0,-8.933333333333334
40600.0,-9.1275
40700.0,-9.155
40800.0,-9.017999999999999
40900.0,-9.276
41000.0,-9.71
41100.0,-9.746666666666666
41200.0,-9.235000000000001
41300.0,-9.38
41400.0,-9.911999999999999
41500.0,-9.34
41600.0,-9.549999999999999
41700.0,-8.837499999999999
41800.0,-8.95
41900.0,-8.245
42000.0,-8.5175
42100.0,-8.28
42200.0,-8.98
42300.0,-8.925714285714285
42400.0,-9.065
42500.0,-9.902222222222221
42600.0,-9.603636363636364
42700.0,-9.63
42800.0,-9.423333333333334
42900.0,-9.793333333333333
43000.0,-10.020000000000001
43100.0,-9.0
43200.0,-9.435714285714287
43300.0,-9.736666666666666
43400.0,-9.36
43500.0,-9.146666666666667
43600.0,-9.241428571428571
43700.0,-8.462857142857143
43800.0,-8.36
43900.0,-8.36
44000.0,-8.551428571428572
44100.0,-8.508571428571429
44200.0,-8.477777777777778
44300.0,-8.794
44400.0,-8.696
44500.0,-8.968
44600.0,-9.44
44700.0,-10.0225
44800.0,-9.2
44900.0,-9.141428571428571
45000.0,-9.234285714285715
45100.0,-8.855714285714287
45200.0,-9.32625
45300.0,-9.1075
45400.0,-9.45
45500.0,-9.006
45600.0,-9.091999999999999
45700.0,-9.165000000000001
45800.0,-9.553333333333333
45900.0,-10.136666666666667
46000.0,-10.18
46100.0,-9.546666666666667
46200.0,-10.15
46300.0,-9.695
46400.0,-9.92
46500.0,-10.725
46600.0,-9.459999999999999
46700.0,-9.748
46800.0,-9.475999999999999
46900.0,-9.4875
47000.0,-9.622
47100.0,-9.66
47200.0,-9.6875
47300.0,-8.375
47400.0,-8.175625
47500.0,-8.129999999999999
47600.0,-8.430000000000001
47700.0,-8.31
47800.0,-8.249230769230769
47900.0,-8.233846153846153
48000.0,-8.153333333333334
48100.0,-7.817142857142858
48200.0,-8.115555555555556
48300.0,-8.386666666666667
48400.0,-8.696250000000001
48500.0,-8.785
48600.0,-9.004444444444445
48700.0,-9.216
48800.0,-9.016666666666666
48900.0,-9.225000000000001
49000.0,-9.68
49100.0,-9.39
49200.0,-9.74
49300.0,-10.412500000000001
49400.0,-10.295
49500.0,-10.696666666666667
49600.0,-9.72
49700.0,-9.116666666666667
49800.0,-8.96
49900.0,-9.51
50000.0,-9.473333333333333
50100.0,-9.4825
50200.0,-9.565000000000001
50300.0,-9.75
50400.0,-9.06
50500.0,-8.745000000000001
50600.0,-9.6425
50700.0,-9.83
50800.0,-9.31
50900.0,-9.482000000000001
51000.0,-9.723333333333333
51100.0,-9.582
51200.0,-9.824
51300.0,-9.350000000000001
51400.0,-9.692
51500.0,-9.745000000000001
51600.0,-9.565000000000001
51700.0,-9.805
51800.0,-9.862
51900.0,-9.71
52000.0,-9.975
52100.0,-9.815000000000001
52200.0,-9.74
52300.0,-9.96
52400.0,-9.846666666666666
52500.0,-9.942
52600.0,-9.966666666666667
52700.0,-10.312
52800.0,-9.918
52900.0,-10.28
53000.0,-10.187142857142856
53100.0,-10.102
53200.0,-9.84
53300.0,-10.043333333333333
53400.0,-9.725
53500.0,-10.152857142857142
53600.0,-9.86
53700.0,-9.860000000000001
53800.0,-9.695
53900.0,-9.389999999999999
54000.0,-9.661428571428571
54100.0,-9.68
54200.0,-9.518
54300.0,-9.273333333333333
54400.0,-9.13
54500.0,-9.118
54600.0,-9.028
54700.0,-8.75
54800.0,-8.55
54900.0,-8.654285714285715
55000.0,-8.49
55100.0,-8.558
55200.0,-8.99
55300.0,-9.83
55400.0,-9.836
55500.0,-9.796666666666667
55600.0,-10.08
55700.0,-9.474285714285713
55800.0,-9.24
55900.0,-8.67
56000.0,-9.04
56100.0,-9.12
56200.0,-9.34
56300.0,-9.540000000000001
56400.0,-9.95
56500.0,-9.814285714285713
56600.0,-9.93
56700.0,-9.98
56800.0,-9.870000000000001
56900.0,-9.6
57000.0,-9.785
57100.0,-10.1225
57200.0,-10.026666666666666
57300.0,-10.33
57400.0,-9.973333333333334
57500.0,-10.44
57600.0,-9.8675
57700.0,-9.9325
57800.0,-9.905000000000001
57900.0,-10.02
58000.0,-9.98
58100.0,-9.875
58200.0,-9.95
58300.0,-9.190000000000001
58400.0,-9.63
58500.0,-9.806666666666667
58600.0,-8.79
58700.0,-8.783333333333333
58800.0,-9.373333333333333
58900.0,-9.386666666666667
59000.0,-9.493333333333334
59100.0,-9.38
59200.0,-9.62
59300.0,-9.81
59400.0,-8.7675
59500.0,-9.344999999999999
59600.0,-9.2775
59700.0,-10.022
59800.0,-8.52
59900.0,-8.366666666666667
60000.0,-8.313333333333333
60100.0,-8.32
60200.0,-8.174
60300.0,-8.120909090909091
60400.0,-8.116363636363637
60500.0,-8.247142857142856
60600.0,-8.282857142857143
60700.0,-8.21888888888889
60800.0,-8.23
60900.0,-8.196666666666665
61000.0,-8.127777777777776
61100.0,-8.1
61200.0,-8.174999999999999
61300.0,-8.412222222222221
61400.0,-8.41
61500.0,-8.41
61600.0,-7.9159999999999995
61700.0,-7.878333333333334
61800.0,-7.97
61900.0,-8.0725
62000.0,-8.067272727272726
62100.0,-8.084
62200.0,-8.023333333333333
62300.0,-8.25
62400.0,-8.365555555555556
62500.0,-8.44125
62600.0,-8.387272727272727
62700.0,-8.42
62800.0,-8.456
62900.0,-8.475000000000001
63000.0,-8.475000000000001
63100.0,-8.5
63200.0,-8.541818181818183
63300.0,-8.366666666666667
63400.0,-8.37888888888889
63500.0,-8.303333333333333
63600.0,-8.363333333333333
63700.0,-8.513333333333332
63800.0,-8.593333333333332
63900.0,-8.424999999999999
64000.0,-8.384
64100.0,-8.436666666666667
64200.0,-8.442857142857143
64300.0,-8.55
64400.0,-8.966666666666667
64500.0,-8.706
64600.0,-8.66
64700.0,-8.46
64800.0,-8.828
64900.0,-8.799090909090909
65000.0,-8.941333333333333
65100.0,-9.098181818181818
65200.0,-8.79
65300.0,-8.82
65400.0,-8.702
65500.0,-8.32
65600.0,-8.34
65700.0,-8.135
65800.0,-8.326666666666666
65900.0,-7.795
66000.0,-7.7727272727272725
66100.0,-8.066153846153846
66200.0,-8.287272727272727
66300.0,-8.253571428571428
66400.0,-8.332142857142857
66500.0,-8.33
66600.0,-8.484166666666667
66700.0,-8.425833333333333
66800.0,-8.73
66900.0,-8.141666666666667
67000.0,-7.958333333333334
67100.0,-8.25
67200.0,-8.195454545454545
67300.0,-8.55
67400.0,-8.466666666666667
67500.0,-8.38923076923077
67600.0,-8.535384615384617
67700.0,-8.44
67800.0,-8.166363636363636
67900.0,-7.83
68000.0,-7.9799999999999995
68100.0,-8.02923076923077
68200.0,-7.875384615384616
68300.0,-8.0
68400.0,-8.070833333333335
68500.0,-8.279166666666667
68600.0,-8.021
68700.0,-9.1
68800.0,-9.085714285714285
68900.0,-9.09
69000.0,-9.016
69100.0,-8.782
69200.0,-8.17
69300.0,-7.468333333333334
69400.0,-7.87
69500.0,-8.12
69600.0,-8.72
69700.0,-8.927142857142856
69800.0,-8.84
69900.0,-8.92
70000.0,-8.748
70100.0,-8.474
70200.0,-9.190000000000001
70300.0,-9.49
70400.0,-9.07
70500.0,-9.2375
70600.0,-9.526666666666667
70700.0,-9.63
70800.0,-9.453999999999999
70900.0,-9.54
71000.0,-10.110000000000001
71100.0,-9.212499999999999
71200.0,-9.355
71300.0,-9.195
71400.0,-9.435
71500.0,-9.05
71600.0,-9.093333333333334
71700.0,-9.124
71800.0,-9.236
71900.0,-9.695
72000.0,-9.35
72100.0,-9.34
72200.0,-9.166666666666668
72300.0,-7.79
72400.0,-8.123333333333333
72500.0,-7.63
72600.0,-7.7
72700.0,-7.29
72800.0,-7.185
72900.0,-6.93
73000.0,-7.2
73100.0,-6.9350000000000005
73200.0,-6.72
73300.0,-7.906666666666667
73400.0,-9.085
73500.0,-8.62
73600.0,-9.036666666666667
73700.0,-9.145
73800.0,-8.57
73900.0,-8.613333333333333
74000.0,-8.743333333333334
74100.0,-8.959999999999999
74200.0,-9.063333333333334
74300.0,-9.356666666666666
74400.0,-9.106666666666667
74500.0,-9.246666666666668
74600.0,-9.2
74700.0,-9.200000000000001
74800.0,-9.386666666666667
74900.0,-9.03
75000.0,-9.37
75100.0,-8.8
75200.0,-8.825
75300.0,-8.476666666666667
75400.0,-8.43
75500.0,-8.503333333333334
75600.0,-8.8175
75700.0,-8.335
75800.0,-8.553333333333335
75900.0,-8.54
76000.0,-8.36
76100.0,-8.02
76200.0,-8.1125
76300.0,-7.76
76400.0,-7.54
76500.0,-7.44
76600.0,-7.396
76700.0,-7.42
76800.0,-7.266
76900.0,-7.218
77000.0,-7.672
77100.0,-8.058
77200.0,-8.73
77300.0,-8.675
77400.0,-8.472000000000001
77500.0,-8.806666666666667
77600.0,-9.048
77700.0,-9.17
77800.0,-9.62
77900.0,-9.54
78000.0,-9.674
78100.0,-9.232000000000001
78200.0,-9.568
78300.0,-9.34
78400.0,-8.85
78500.0,-9.15
78600.0,-9.285
78700.0,-9.09
78800.0,-9.06
78900.0,-9.3475
79000.0,-9.629999999999999
79100.0,-9.8
79200.0,-9.616
79300.0,-9.424999999999999
79400.0,-9.605
79500.0,-9.745000000000001
79600.0,-10.14
79700.0,-10.07
79800.0,-9.54
79900.0,-9.962499999999999
80000.0,-10.06
80100.0,-9.9275
80200.0,-10.19
80300.0,-10.05
80400.0,-9.955
80500.0,-9.638
80600.0,-9.96
80700.0,-9.93
80800.0,-10.31
80900.0,-10.282
81000.0,-9.96
81100.0,-10.22
81200.0,-10.273333333333333
81300.0,-9.816666666666666
81400.0,-10.446666666666667
81500.0,-10.62
81600.0,-10.216666666666667
81700.0,-10.526666666666666
81800.0,-10.326666666666666
81900.0,-10.32
82000.0,-10.6
82100.0,-10.113333333333333
82200.0,-10.77
82300.0,-10.823333333333332
82400.0,-10.803333333333333
82500.0,-10.96
82600.0,-10.77
82700.0,-11.072500000000002
82800.0,-10.78
82900.0,-10.887500000000001
83000.0,-10.59
83100.0,-10.5525
83200.0,-10.58
83300.0,-10.62
83400.0,-10.68
83500.0,-10.6
83600.0,-10.592
83700.0,-10.603
83800.0,-10.495555555555555
83900.0,-10.190000000000001
84000.0,-10.338000000000001
84100.0,-10.074
84200.0,-9.732
84300.0,-9.244
84400.0,-9.033999999999999
84500.0,-8.652
84600.0,-9.540000000000001
84700.0,-9.818181818181818
84800.0,-9.716666666666667
84900.0,-9.808333333333334
85000.0,-9.265
85100.0,-9.055
85200.0,-9.046666666666667
85300.0,-9.105
85400.0,-9.121666666666666
85500.0,-8.846666666666668
85600.0,-8.905000000000001
85700.0,-8.81
85800.0,-8.82
85900.0,-8.61
86000.0,-8.64
86100.0,-8.4525
86200.0,-8.565
86300.0,-8.5425
86400.0,-8.59
86500.0,-8.82375
86600.0,-8.772857142857143
86700.0,-8.65
86800.0,-8.7025
86900.0,-8.518571428571429
87000.0,-8.51
87100.0,-8.405
87200.0,-8.3675
87300.0,-8.328888888888889
87400.0,-8.22
87500.0,-8.290000000000001
87600.0,-8.143333333333333
87700.0,-8.3
