age,d18O
87800.0,-8.2325
87900.0,-8.226666666666667
88000.0,-8.215
88100.0,-8.16625
88200.0,-8.372499999999999
88300.0,-8.43125
88400.0,-8.54
88500.0,-9.059999999999999
88600.0,-9.415
88700.0,-9.61
88800.0,-9.6225
88900.0,-9.32
89000.0,-9.07
89100.0,-8.85
89200.0,-8.8325
89300.0,-8.855
89400.0,-8.629999999999999
89500.0,-8.55
89600.0,-8.690000000000001
89700.0,-8.53125
89800.0,-8.325000000000001
89900.0,-8.185
90000.0,-8.27
90100.0,-7.736666666666667
90200.0,-7.625
90300.0,-7.7125
90400.0,-8.26
90500.0,-8.1475
90600.0,-8.24
90700.0,-8.084999999999999
90800.0,-8.08
90900.0,-8.071428571428571
91000.0,-7.925000000000001
91100.0,-7.72125
91200.0,-7.483333333333333
91300.0,-7.7299999999999995
91400.0,-8.4
91500.0,-7.636666666666667
91600.0,-7.416666666666667
91700.0,-7.8
91800.0,-7.4799999999999995
91900.0,-7.48
92000.0,-7.52
92100.0,-7.373333333333333
92200.0,-7.28
92300.0,-7.406666666666666
92400.0,-7.46
92500.0,-7.53
92600.0,-7.586666666666667
92700.0,-7.495
92800.0,-7.33
92900.0,-7.35
93000.0,-7.388
93100.0,-7.37
93200.0,-7.253333333333333
93300.0,-7.32
93400.0,-7.515000000000001
93500.0,-7.326666666666667
93600.0,-7.390000000000001
93700.0,-7.3966666666666665
93800.0,-7.471666666666667
93900.0,-7.36
94000.0,-7.414000000000001
94100.0,-7.446666666666666
94200.0,-7.525
94300.0,-7.6
94400.0,-7.542
94500.0,-7.6
94600.0,-7.808333333333334
94700.0,-7.673333333333333
94800.0,-7.535
94900.0,-7.653333333333333
95000.0,-7.706
95100.0,-8.43
95200.0,-7.566666666666666
95300.0,-7.72
95400.0,-7.694
95500.0,-7.636
95600.0,-7.59
95700.0,-8.100000000000001
95800.0,-7.6
95900.0,-7.612
96000.0,-7.73
96100.0,-7.7860000000000005
96200.0,-7.852
96300.0,-7.83
96400.0,-7.92
96500.0,-7.998
96600.0,-7.938
96700.0,-7.994
96800.0,-7.894
96900.0,-8.03
97000.0,-7.973333333333333
97100.0,-8.113333333333333
97200.0,-8.202
97300.0,-7.732
97400.0,-7.92
97500.0,-7.751666666666666
97600.0,-8.023333333333333
97700.0,-8.015
97800.0,-8.053333333333333
97900.0,-8.088695652173913
98000.0,-8.236521739130435
98100.0,-8.384347826086957
98200.0,-8.532173913043477
98300.0,-8.68
98400.0,-8.665
98500.0,-8.65
98600.0,-8.823333333333334
98700.0,-8.996666666666666
98800.0,-9.17
98900.0,-9.136666666666667
99000.0,-9.103333333333333
99100.0,-9.07
99200.0,-9.24
99300.0,-9.41
99400.0,-9.398235294117647
99500.0,-9.386470588235294
99600.0,-9.37470588235294
99700.0,-9.596666666666668
99800.0,-9.65
99900.0,-9.59
100000.0,-9.49
100100.0,-9.89
100200.0,-9.59
100300.0,-9.51
100400.0,-9.4
100500.0,-10.18
100600.0,-10.06
100700.0,-9.94
100800.0,-10.59
100900.0,-10.309999999999999
101000.0,-10.03
101100.0,-10.105
101200.0,-10.18
101300.0,-10.25
101400.0,-10.247142857142856
101500.0,-10.244285714285715
101600.0,-10.241428571428571
101700.0,-10.23857142857143
101800.0,-10.235714285714286
101900.0,-10.232857142857144
102000.0,-10.23
102100.0,-10.26
102200.0,-10.05
102300.0,-9.94
102400.0,-9.74
102500.0,-9.62
102600.0,-9.93
102700.0,-10.08
102800.0,-9.92
102900.0,-10.11
103000.0,-9.88
103100.0,-10.15
103200.0,-10.04
103300.0,-10.04
103400.0,-10.28
103500.0,-10.07
103600.0,-10.4
103700.0,-10.1
103800.0,-10.04
103900.0,-10.12
104000.0,-9.66
104100.0,-10.29
104200.0,-9.92
104300.0,-10.35
104400.0,-9.63
104500.0,-10.18
104600.0,-10.48
104700.0,-10.11
104800.0,-10.46
104900.0,-10.32
105000.0,-9.87
105100.0,-10.14
105200.0,-9.06
105300.0,-9.41
105400.0,-9.1
105500.0,-9.06
105600.0,-9.01
105700.0,-9.57
105800.0,-9.85
105900.0,-9.67
106000.0,-9.51
106100.0,-9.96
106200.0,-10.07
106300.0,-10.04
106400.0,-10.02
106500.0,-10.1
106600.0,-10.08
106700.0,-9.94
106800.0,-10.56
106900.0,-10.18
107000.0,-10.56
107100.0,-10.15
107200.0,-10.45
107300.0,-9.9
107400.0,-10.03
107500.0,-10.05
107600.0,-10.46
107700.0,-10.05
107800.0,-10.32
107900.0,-10.34
108000.0,-10.2
108100.0,-9.88
108200.0,-10.55
108300.0,-9.56
108400.0,-9.53
108500.0,-9.26
108600.0,-6.91
108700.0,-8.22
108800.0,-8.16
108900.0,-8.28
109000.0,-7.95
109100.0,-7.87
109200.0,-8.16
109300.0,-8.09
109400.0,-8.23
109500.0,-8.17
109600.0,-8.36
109700.0,-8.0
109800.0,-7.69
109900.0,-7.78
110000.0,-8.52
110100.0,-7.73
110200.0,-7.91
110300.0,-7.82
110400.0,-7.5
110500.0,-7.74
110600.0,-7.65
110700.0,-7.73
110800.0,-7.81
110900.0,-7.61
111000.0,-7.93
111100.0,-7.82
111200.0,-7.68
111300.0,-7.63
111400.0,-7.96
111500.0,-7.69
111600.0,-7.77
111700.0,-7.75
111800.0,-7.1
111900.0,-7.49
112000.0,-8.13
112100.0,-7.55
112200.0,-7.79
112300.0,-7.59
112400.0,-7.55
112500.0,-7.49
112600.0,-7.57
112700.0,-7.52
112800.0,-7.16
112900.0,-7.33
113000.0,-7.35
113100.0,-7.1
113200.0,-7.2
113300.0,-7.08
113400.0,-7.25
113500.0,-7.02
113600.0,-7.29
113700.0,-7.18
113800.0,-7.11
113900.0,-6.82
114000.0,-7.2
114100.0,-7.04
114200.0,-7.26
114300.0,-7.0
114400.0,-6.98
114500.0,-7.09
114600.0,-7.12
114700.0,-6.74
114800.0,-6.85
114900.0,-6.46
115000.0,-6.49
115100.0,-6.63
115200.0,-6.94
115300.0,-6.83
115400.0,-6.75
115500.0,-6.31
115600.0,-6.59
115700.0,-6.43
115800.0,-6.61
115900.0,-6.66
116000.0,-6.93
116100.0,-6.73
116200.0,-6.66
116300.0,-7.04
116400.0,-6.88
116500.0,-6.9
116600.0,-6.78
116700.0,-6.69
116800.0,-6.67
116900.0,-6.9
117000.0,-6.97
117100.0,-6.93
117200.0,-6.89
117300.0,-6.77
117400.0,-7.02
117500.0,-7.44
117600.0,-7.58
117700.0,-7.22
117800.0,-7.41
117900.0,-7.2
118000.0,-7.3
118100.0,-7.58
118200.0,-7.585
118300.0,-7.59
118400.0,-7.595
118500.0,-7.4
118600.0,-7.57
118700.0,-7.73
118800.0,-7.51
118900.0,-7.52
119000.0,-7.64
119100.0,-7.43
119200.0,-7.49
119300.0,-8.06
119400.0,-7.86
119500.0,-7.64
119600.0,-7.88
119700.0,-8.06
119800.0,-8.21
119900.0,-8.3
120000.0,-8.28
120100.0,-8.18
120200.0,-8.15
120300.0,-8.07
120400.0,-7.98
120500.0,-8.36
120600.0,-8.3
120700.0,-9.13
120800.0,-8.69
120900.0,-9.45
121000.0,-10.34
121100.0,-10.13
121200.0,-10.16
121300.0,-10.72
121400.0,-10.68
121500.0,-10.51
121600.0,-10.53
121700.0,-10.19
121800.0,-10.74
121900.0,-10.3
122000.0,-10.1
122100.0,-10.34
122200.0,-10.35
122300.0,-10.46
122400.0,-10.29
122500.0,-10.7
122600.0,-10.41
122700.0,-9.77
122800.0,-10.13
122900.0,-10.2
123000.0,-10.1
123100.0,-10.03
123200.0,-10.5
123300.0,-10.05
123400.0,-10.5
123500.0,-10.29
123600.0,-9.99
123700.0,-10.41
123800.0,-10.26
123900.0,-10.43
124000.0,-10.45
124100.0,-10.51
124200.0,-9.79
124300.0,-10.19
124400.0,-10.2
124500.0,-10.09
124600.0,-10.7
124700.0,-10.4
124800.0,-10.29
124900.0,-10.47
125000.0,-10.18
125100.0,-10.05
125200.0,-10.07
125300.0,-10.04
125400.0,-9.89
125500.0,-10.01
125600.0,-9.97
125700.0,-9.5
125800.0,-9.73
125900.0,-9.96
126000.0,-9.88
126100.0,-10.24
126200.0,-10.03
126300.0,-10.09
126400.0,-10.45
126500.0,-10.22
126600.0,-9.94
126700.0,-10.23
126800.0,-10.43
126900.0,-10.21
127000.0,-10.52
127100.0,-9.75
127200.0,-9.84
127300.0,-10.06
127400.0,-10.18
127500.0,-10.35
127600.0,-10.25
127700.0,-9.58
127800.0,-10.65
127900.0,-10.5
128000.0,-10.94
128100.0,-10.98
128200.0,-10.34
128300.0,-10.46
128400.0,-10.2
128500.0,-9.9
128600.0,-9.8
128700.0,-9.43
128800.0,-9.14
128900.0,-9.0
129000.0,-7.65
129100.0,-7.57
129200.0,-7.44
129300.0,-7.14
129400.0,-7.48
129500.0,-7.5
129600.0,-7.29
129700.0,-7.48
129800.0,-7.07
129900.0,-7.34
130000.0,-7.28
130100.0,-7.29
130200.0,-7.32
130300.0,-7.62
130400.0,-7.45
130500.0,-6.61
130600.0,-6.63
130700.0,-6.94
130800.0,-6.1
130900.0,-6.5
131000.0,-6.71
131100.0,-6.71
131200.0,-6.62
131300.0,-6.72
131400.0,-6.94
131500.0,-7.13
131600.0,-7.12
131700.0,-7.1
131800.0,-6.88
131900.0,-6.69
132000.0,-6.33
132100.0,-6.84
132200.0,-6.743333333333333
132300.0,-6.6466666666666665
132400.0,-6.55
132500.0,-6.62
132600.0,-6.69
132700.0,-6.81
132800.0,-6.61
132900.0,-5.79
133000.0,-6.62
133100.0,-6.85
133200.0,-6.79
133300.0,-7.13
133400.0,-6.96
133500.0,-7.62
133600.0,-7.96
133700.0,-7.0
133800.0,-7.08
133900.0,-7.07
134000.0,-6.34
134100.0,-7.05
134200.0,-7.11
134300.0,-6.68
134400.0,-7.02
134500.0,-6.82
134600.0,-6.96
134700.0,-6.84
134800.0,-6.96
134900.0,-6.73
135000.0,-6.88
135100.0,-6.7
135200.0,-6.9
135300.0,-7.13
135400.0,-7.17
135500.0,-6.97
135600.0,-8.03
135700.0,-7.73
135800.0,-8.27
135900.0,-8.05
136000.0,-8.2
136100.0,-8.15
136200.0,-8.44
136300.0,-7.86
136400.0,-7.99
136500.0,-8.32
136600.0,-7.59
136700.0,-8.04
136800.0,-7.72
136900.0,-8.06
137000.0,-7.7
137100.0,-8.07
137200.0,-8.1
137300.0,-8.04
137400.0,-8.44
137500.0,-8.08
137600.0,-7.91
137700.0,-7.89
137800.0,-7.71
137900.0,-7.68
138000.0,-7.671666666666667
138100.0,-7.663333333333333
138200.0,-7.654999999999999
138300.0,-7.6466666666666665
138400.0,-7.638333333333334
138500.0,-7.63
138600.0,-7.88
138700.0,-8.2
138800.0,-8.25
138900.0,-7.83
139000.0,-7.34
139100.0,-7.33
139200.0,-8.13
139300.0,-8.05
139400.0,-8.2
139500.0,-8.335
139600.0,-8.47
139700.0,-8.48
139800.0,-8.185
139900.0,-7.89
140000.0,-8.31
140100.0,-8.235
140200.0,-8.16
140300.0,-8.24
140400.0,-8.195
140500.0,-8.15
140600.0,-8.2
140700.0,-8.114999999999998
140800.0,-8.03
140900.0,-8.29
141000.0,-8.18
141100.0,-8.07
141200.0,-8.19
141300.0,-7.789999999999999
141400.0,-7.39
141500.0,-7.91
141600.0,-7.925
141700.0,-7.94
141800.0,-7.2
141900.0,-7.195
142000.0,-7.15
142100.0,-8.33
142200.0,-8.09
142300.0,-7.39
142400.0,-8.0
142500.0,-8.43
142600.0,-8.61
142700.0,-9.09
142800.0,-8.76
142900.0,-8.51
143000.0,-8.85
143100.0,-8.59
143200.0,-7.8
143300.0,-7.83
143400.0,-8.74
143500.0,-8.84
143600.0,-7.88
143700.0,-8.51
143800.0,-8.78
143900.0,-8.96
144000.0,-8.78
144100.0,-9.49
144200.0,-9.41
144300.0,-9.5
144400.0,-9.24
144500.0,-8.4
144600.0,-8.08
144700.0,-9.14
144800.0,-9.26
144900.0,-9.56
145000.0,-9.57
145100.0,-9.58
145200.0,-9.57
145300.0,-9.36
145400.0,-9.45
145500.0,-9.26
145600.0,-9.36
145700.0,-9.38
145800.0,-9.5
145900.0,-9.51
146000.0,-9.67
146100.0,-9.59
146200.0,-9.57
146300.0,-9.63
146400.0,-9.61
146500.0,-9.56
146600.0,-9.81
146700.0,-9.74
146800.0,-9.82
146900.0,-10.1
147000.0,-9.85
147100.0,-10.13
147200.0,-10.27
147300.0,-10.43
147400.0,-10.78
147500.0,-10.08
147600.0,-9.93
147700.0,-9.64
147800.0,-9.55
147900.0,-9.62
148000.0,-9.67
148100.0,-9.54
148200.0,-9.46
148300.0,-9.75
148400.0,-9.8
148500.0,-9.29
148600.0,-10.21
148700.0,-9.65
148800.0,-10.15
148900.0,-9.65
149000.0,-9.88
149100.0,-9.34
149200.0,-9.06
149300.0,-8.62
149400.0,-9.03
149500.0,-9.23
149600.0,-8.69
149700.0,-9.2
149800.0,-8.73
149900.0,-9.2
150000.0,-9.33
150100.0,-9.18
150200.0,-8.94
150300.0,-9.14
150400.0,-9.02
150500.0,-9.13
150600.0,-9.13
150700.0,-8.74
150800.0,-9.2
150900.0,-8.92
151000.0,-9.13
151100.0,-9.32
151200.0,-9.37
151300.0,-9.88
151400.0,-9.76
151500.0,-9.17
151600.0,-8.7
151700.0,-9.4
151800.0,-8.42
151900.0,-8.76
152000.0,-9.04
152100.0,-8.82
152200.0,-9.2
152300.0,-8.9
152400.0,-8.81
152500.0,-9.12
152600.0,-8.68
152700.0,-8.79
152800.0,-8.81
152900.0,-8.85
153000.0,-8.87
153100.0,-9.05
153200.0,-8.67
153300.0,-9.0
153400.0,-8.82
153500.0,-8.875
153600.0,-8.93
153700.0,-8.73
153800.0,-8.87
153900.0,-8.74
154000.0,-8.94
154100.0,-8.74
154200.0,-8.93
154300.0,-8.61
154400.0,-8.68
154500.0,-8.78
154600.0,-8.7
154700.0,-8.96
154800.0,-8.87
154900.0,-8.975
155000.0,-9.08
155100.0,-9.11
155200.0,-8.94
155300.0,-8.96
155400.0,-8.72
155500.0,-8.74
155600.0,-8.88
155700.0,-8.82
155800.0,-8.71
155900.0,-8.89
156000.0,-9.04
156100.0,-8.94
156200.0,-9.15
156300.0,-9.11
156400.0,-9.07
156500.0,-9.17
156600.0,-9.23
156700.0,-9.32
156800.0,-9.33
156900.0,-9.18
157000.0,-9.19
157100.0,-8.61
157200.0,-8.81
157300.0,-8.86
157400.0,-8.51
157500.0,-8.77
157600.0,-8.35
157700.0,-8.58
157800.0,-8.81
157900.0,-8.92
158000.0,-8.35
158100.0,-8.33
158200.0,-8.05
158300.0,-7.94
158400.0,-8.19
158500.0,-7.97
158600.0,-8.69
158700.0,-7.92
158800.0,-8.7
158900.0,-8.62
159000.0,-8.96
159100.0,-8.985000000000001
159200.0,-9.01
159300.0,-8.85
159400.0,-9.02
159500.0,-9.03
159600.0,-9.13
159700.0,-8.86
159800.0,-9.0
159900.0,-8.95
160000.0,-9.08
160100.0,-9.01
160200.0,-8.94
160300.0,-8.82
160400.0,-8.71
160500.0,-8.13
160600.0,-7.55
160700.0,-7.6
160800.0,-6.18
160900.0,-6.09
161000.0,-6.32
161100.0,-6.51
161200.0,-6.51
161300.0,-6.51
161400.0,-6.595
161500.0,-6.68
161600.0,-6.57
161700.0,-6.46
161800.0,-6.609999999999999
161900.0,-6.76
162000.0,-7.425
162100.0,-8.09
162200.0,-8.385
162300.0,-8.68
162400.0,-8.61
162500.0,-8.54
162600.0,-8.52
162700.0,-8.5
162800.0,-8.51
162900.0,-8.52
163000.0,-8.434999999999999
163100.0,-8.35
163200.0,-8.405
163300.0,-8.46
163400.0,-8.27
163500.0,-8.08
163600.0,-8.175
163700.0,-8.27
163800.0,-7.9399999999999995
163900.0,-7.61
164000.0,-7.76
164100.0,-7.91
164200.0,-7.475
164300.0,-7.04
164400.0,-6.915
164500.0,-6.79
164600.0,-6.63
164700.0,-6.47
164800.0,-6.68
164900.0,-6.89
165000.0,-8.07
165100.0,-8.27
165200.0,-9.11
165300.0,-9.165
165400.0,-9.22
165500.0,-9.62
165600.0,-10.06
165700.0,-9.91
165800.0,-10.055
165900.0,-10.2
166000.0,-10.18
166100.0,-10.21
166200.0,-10.29
166300.0,-10.309999999999999
166400.0,-10.33
166500.0,-9.55
166600.0,-10.34
166700.0,-10.03
166800.0,-10.27
166900.0,-10.51
167000.0,-10.98
167100.0,-11.02
167200.0,-10.89
167300.0,-10.865
167400.0,-10.84
167500.0,-11.11
167600.0,-11.02
167700.0,-11.11
167800.0,-11.11
167900.0,-11.07
168000.0,-11.24
168100.0,-10.99
168200.0,-10.67
168300.0,-11.03
168400.0,-10.72
168500.0,-10.51
168600.0,-10.59
168700.0,-10.62
168800.0,-10.5
168900.0,-10.32
169000.0,-10.51
169100.0,-10.4
169200.0,-10.26
169300.0,-10.35
169400.0,-10.09
169500.0,-10.34
169600.0,-9.64
169700.0,-9.94
169800.0,-9.52
169900.0,-9.62
170000.0,-9.56
170100.0,-9.71
170200.0,-9.67
170300.0,-10.15
170400.0,-10.46
170500.0,-10.49
170600.0,-10.12
170700.0,-10.24
170800.0,-10.28
170900.0,-10.48
171000.0,-10.01
171100.0,-10.4
171200.0,-11.4
171300.0,-10.63
171400.0,-11.48
171500.0,-10.89
171600.0,-11.03
171700.0,-11.56
171800.0,-11.21
171900.0,-11.58
172000.0,-11.52
172100.0,-11.26
172200.0,-11.55
172300.0,-11.47
172400.0,-11.32
172500.0,-11.46
172600.0,-11.45
172700.0,-11.16
172800.0,-11.39
172900.0,-11.57
173000.0,-10.6
173100.0,-11.27
173200.0,-10.8
173300.0,-10.4
173400.0,-10.74
173500.0,-10.29
173600.0,-10.48
173700.0,-10.44
173800.0,-10.14
173900.0,-10.15
174000.0,-10.34
174100.0,-10.37
174200.0,-10.26
174300.0,-10.88
174400.0,-10.19
174500.0,-10.41
174600.0,-10.67
174700.0,-10.52
174800.0,-10.59
174900.0,-10.93
175000.0,-10.82
175100.0,-10.78
175200.0,-11.04
175300.0,-11.07
175400.0,-11.2
175500.0,-11.35
175600.0,-11.27
175700.0,-10.91
175800.0,-11.01
175900.0,-10.61
176000.0,-11.01
176100.0,-10.91
176200.0,-11.01
176300.0,-10.53
176400.0,-10.59
176500.0,-10.75
176600.0,-10.42
176700.0,-10.71
176800.0,-10.0
176900.0,-9.91
177000.0,-10.53
177100.0,-10.29
177200.0,-10.31
177300.0,-10.76
177400.0,-10.51
177500.0,-11.04
177600.0,-10.43
177700.0,-10.36
177800.0,-10.16
177900.0,-10.36
178000.0,-9.77
178100.0,-9.47
178200.0,-8.84
178300.0,-8.49
178400.0,-8.63
178500.0,-8.68
178600.0,-8.93
178700.0,-8.73
178800.0,-8.06
178900.0,-7.48
179000.0,-6.78
179100.0,-6.98
179200.0,-7.3
179300.0,-7.1
179400.0,-7.5
179500.0,-7.44
179600.0,-7.7
179700.0,-7.83
179800.0,-7.9
179900.0,-7.83
180000.0,-7.87
180100.0,-7.98
180200.0,-7.97
180300.0,-7.9
180400.0,-7.93
180500.0,-7.87
180600.0,-7.96
180700.0,-7.77
180800.0,-7.99
180900.0,-8.18
181000.0,-7.73
181100.0,-8.18
181200.0,-7.77
181300.0,-7.85
181400.0,-7.69
181500.0,-7.82
181600.0,-7.68
181700.0,-7.8
181800.0,-7.49
181900.0,-7.66
182000.0,-7.65
182100.0,-7.47
182200.0,-7.6
182300.0,-7.65
182400.0,-7.62
182500.0,-8.07
182600.0,-7.3
182700.0,-7.38
182800.0,-7.34
182900.0,-7.34
183000.0,-7.32
183100.0,-7.34
183200.0,-7.13
183300.0,-7.21
183400.0,-7.35
183500.0,-7.11
183600.0,-7.06
183700.0,-7.13
183800.0,-7.31
183900.0,-7.11
184000.0,-7.02
184100.0,-7.05
184200.0,-6.86
184300.0,-7.27
184400.0,-7.82
184500.0,-7.24
184600.0,-7.15
184700.0,-7.1
184800.0,-7.11
184900.0,-7.06
185000.0,-6.89
185100.0,-6.9
185200.0,-6.96
185300.0,-7.17
185400.0,-7.23
185500.0,-6.73
185600.0,-6.92
185700.0,-7.04
185800.0,-7.3
185900.0,-6.97
186000.0,-6.91
186100.0,-7.26
186200.0,-7.13
186300.0,-7.16
186400.0,-7.07
186500.0,-7.04
186600.0,-6.77
186700.0,-7.05
186800.0,-6.88
186900.0,-7.06
187000.0,-6.66
187100.0,-7.37
187200.0,-7.47
187300.0,-7.2
187400.0,-7.33
187500.0,-7.42
187600.0,-7.37
187700.0,-7.48
187800.0,-7.59
187900.0,-7.75
188000.0,-7.46
188100.0,-7.64
188200.0,-7.67
188300.0,-7.52
188400.0,-7.52
188500.0,-7.76
188600.0,-8.03
188700.0,-7.69
188800.0,-8.3
188900.0,-8.3
189000.0,-8.11
189100.0,-8.13
189200.0,-8.3
189300.0,-8.11
189400.0,-8.07
189500.0,-7.89
189600.0,-8.19
189700.0,-8.29
189800.0,-8.1
189900.0,-8.07
190000.0,-8.17
190100.0,-7.88
190200.0,-7.88
190300.0,-7.98
190400.0,-8.02
190500.0,-7.71
190600.0,-7.95
190700.0,-7.74
190800.0,-7.31
190900.0,-7.13
191000.0,-6.81
191100.0,-6.83
191200.0,-7.08
191300.0,-6.79
191400.0,-7.04
191500.0,-7.25
191600.0,-8.54
191700.0,-7.82
191800.0,-9.71
191900.0,-10.86
192000.0,-10.64
192100.0,-10.93
192200.0,-10.82
192300.0,-10.66
192400.0,-10.76
192500.0,-10.58
192600.0,-10.35
192700.0,-10.42
192800.0,-10.43
192900.0,-9.65
193000.0,-9.17
193100.0,-9.14
193200.0,-9.37
193300.0,-10.7
193400.0,-10.72
193500.0,-10.81
193600.0,-10.8
193700.0,-10.73
193800.0,-10.77
193900.0,-10.81
194000.0,-10.74
194100.0,-10.77
194200.0,-10.76
194300.0,-10.7
194400.0,-10.87
194500.0,-10.7
194600.0,-10.73
194700.0,-10.77
194800.0,-10.76
194900.0,-10.8
195000.0,-10.87
195100.0,-10.65
195200.0,-10.67
195300.0,-10.66
195400.0,-10.84
195500.0,-10.88
195600.0,-10.62
195700.0,-10.84
195800.0,-10.77
195900.0,-10.56
196000.0,-10.62
196100.0,-10.47
196200.0,-10.59
196300.0,-10.64
196400.0,-10.53
196500.0,-10.62
196600.0,-10.63
196700.0,-10.52
196800.0,-10.59
196900.0,-10.5
197000.0,-10.43
197100.0,-10.56
197200.0,-10.46
197300.0,-10.55
197400.0,-10.55
197500.0,-10.5
197600.0,-10.19
197700.0,-10.51
197800.0,-10.47
197900.0,-10.48
198000.0,-10.41
198100.0,-10.27
198200.0,-10.6
198300.0,-10.17
198400.0,-10.22
198500.0,-10.09
198600.0,-9.99
