age,d18O
198700.0,-9.83
198800.0,-9.63
198900.0,-9.51
199000.0,-9.15
199100.0,-8.77
199200.0,-8.38
199300.0,-7.78
199400.0,-7.38
199500.0,-7.92
199600.0,-7.09
199700.0,-7.55
199800.0,-7.68
199900.0,-7.69
200000.0,-7.46
200100.0,-7.38
200200.0,-7.54
200300.0,-7.7
200400.0,-7.21
200500.0,-6.86
200600.0,-6.88
200700.0,-6.99
200800.0,-6.69
200900.0,-7.08
201000.0,-7.29
201100.0,-7.38
201200.0,-7.61
201300.0,-7.73
201400.0,-8.32
201500.0,-8.25
201600.0,-7.88
201700.0,-7.93
201800.0,-7.65
201900.0,-7.87
202000.0,-8.51
202100.0,-7.83
202200.0,-7.47
202300.0,-7.92
202400.0,-7.84
202500.0,-7.83
202600.0,-7.43
202700.0,-7.85
202800.0,-7.56
202900.0,-7.45
203000.0,-7.65
203100.0,-7.5
203200.0,-7.62
203300.0,-7.65
203400.0,-7.64
203500.0,-7.5
203600.0,-7.61
203700.0,-7.67
203800.0,-7.52
203900.0,-7.51
204000.0,-7.42
204100.0,-7.6
204200.0,-7.65
204300.0,-7.11
204400.0,-7.33
204500.0,-7.32
204600.0,-7.33
204700.0,-7.14
204800.0,-7.56
204900.0,-7.11
205000.0,-7.276666666666667
205100.0,-7.443333333333333
205200.0,-7.61
205300.0,-7.45
205400.0,-7.29
205500.0,-7.13
205600.0,-7.17
205700.0,-7.21
205800.0,-7.25
205900.0,-7.206666666666667
206000.0,-7.163333333333333
206100.0,-7.12
206200.0,-7.1325
206300.0,-7.1450000000000005
206400.0,-7.1575
206500.0,-7.17
206600.0,-7.136666666666667
206700.0,-7.1033333333333335
206800.0,-7.07
206900.0,-7.07
207000.0,-7.07
207100.0,-7.07
207200.0,-6.996666666666667
207300.0,-6.923333333333333
207400.0,-6.85
207500.0,-6.925
207600.0,-7.0
207700.0,-7.075
207800.0,-7.15
207900.0,-7.0633333333333335
208000.0,-6.976666666666667
208100.0,-6.89
208200.0,-6.866666666666666
208300.0,-6.843333333333334
208400.0,-6.82
208500.0,-6.8133333333333335
208600.0,-6.806666666666667
208700.0,-6.8
208800.0,-6.9525
208900.0,-7.105
209000.0,-7.2575
209100.0,-7.41
209200.0,-7.796666666666667
209300.0,-8.183333333333334
209400.0,-8.57
209500.0,-8.41
209600.0,-8.25
209700.0,-8.09
209800.0,-8.413333333333334
209900.0,-8.736666666666666
210000.0,-9.06
210100.0,-9.10375
210200.0,-9.1475
210300.0,-9.19125
210400.0,-9.235
210500.0,-9.27875
210600.0,-9.3225
210700.0,-9.36625
210800.0,-9.41
210900.0,-9.39125
211000.0,-9.3725
211100.0,-9.35375
211200.0,-9.335
211300.0,-9.31625
211400.0,-9.2975
211500.0,-9.27875
211600.0,-9.26
211700.0,-9.27875
211800.0,-9.2975
211900.0,-9.31625
212000.0,-9.335
212100.0,-9.35375
212200.0,-9.3725
212300.0,-9.39125
212400.0,-9.41
212500.0,-9.51125
212600.0,-9.6125
212700.0,-9.713750000000001
212800.0,-9.815000000000001
212900.0,-9.91625
213000.0,-10.0175
213100.0,-10.11875
213200.0,-10.22
213300.0,-10.22625
213400.0,-10.2325
213500.0,-10.23875
213600.0,-10.245000000000001
213700.0,-10.25125
213800.0,-10.2575
213900.0,-10.26375
214000.0,-10.27
214100.0,-10.278749999999999
214200.0,-10.2875
214300.0,-10.29625
214400.0,-10.305
214500.0,-10.313749999999999
214600.0,-10.3225
214700.0,-10.33125
214800.0,-10.34
214900.0,-10.37
215000.0,-10.14
215100.0,-10.3
215200.0,-10.26
215300.0,-10.27
215400.0,-10.75
215500.0,-10.39
215600.0,-10.46
215700.0,-10.38
215800.0,-10.38
215900.0,-10.28
216000.0,-10.52
216100.0,-10.34
216200.0,-10.64
216300.0,-10.48
216400.0,-10.34
216500.0,-10.53
216600.0,-10.4
216700.0,-10.33
216800.0,-10.8
216900.0,-10.4
217000.0,-9.91
217100.0,-9.43
217200.0,-10.258
217300.0,-10.62
217400.0,-10.608
217500.0,-10.5835
217600.0,-10.559
217700.0,-10.4845
217800.0,-10.41
217900.0,-10.728
218000.0,-10.671
218100.0,-10.706
218200.0,-10.803
218300.0,-10.358
218400.0,-10.422
218500.0,-10.273
218600.0,-10.424
218700.0,-10.602
218800.0,-10.53
218900.0,-10.315
219000.0,-10.301
219100.0,-10.168
219200.0,-10.19
219300.0,-10.084
219400.0,-9.904
219500.0,-9.784
219600.0,-9.815
219700.0,-9.832
219800.0,-9.981
219900.0,-9.883
220000.0,-9.954
220100.0,-9.965
220200.0,-9.878
220300.0,-9.969
220400.0,-9.949
220500.0,-10.035
220600.0,-10.006
220700.0,-9.967
220800.0,-9.995
220900.0,-10.102
221000.0,-10.22
221100.0,-10.41
221200.0,-10.789
221300.0,-10.685
221400.0,-10.713
221500.0,-10.752
221600.0,-10.663
221700.0,-10.609
221800.0,-10.644
221900.0,-10.656
222000.0,-10.548
222100.0,-10.491
222200.0,-10.427
222300.0,-10.281
222400.0,-10.363
222500.0,-10.358
222600.0,-10.422
222700.0,-10.466
222800.0,-10.375
222900.0,-10.393
223000.0,-10.252
223100.0,-10.254
223200.0,-10.257
223300.0,-10.23
223400.0,-10.201
223500.0,-10.1755
223600.0,-10.15
223700.0,-10.169
223800.0,-9.986
223900.0,-9.9716
224000.0,-9.9572
224100.0,-9.9428
224200.0,-9.9284
224300.0,-9.914
224400.0,-9.992
224500.0,-9.995000000000001
224600.0,-9.998
224700.0,-9.972
224800.0,-9.866
224900.0,-9.999
225000.0,-9.986500000000001
225100.0,-9.974
225200.0,-9.8225
225300.0,-8.72
225400.0,-8.9
225500.0,-8.72
225600.0,-8.5
225700.0,-8.61
225800.0,-8.27
225900.0,-8.33
226000.0,-8.22
226100.0,-8.32
226200.0,-8.2
226300.0,-7.98
226400.0,-8.21
226500.0,-7.74
226600.0,-7.46
226700.0,-7.34
226800.0,-7.38
226900.0,-7.1
227000.0,-7.15
227100.0,-7.23
227200.0,-6.71
227300.0,-7.02
227400.0,-6.33
227500.0,-6.02
227600.0,-6.06
227700.0,-5.77
227800.0,-5.37
227900.0,-5.22
228000.0,-4.82
228100.0,-4.91
228200.0,-5.56
228300.0,-5.97
228400.0,-5.19
228500.0,-5.19
228600.0,-6.81
228700.0,-7.19
228800.0,-7.05
228900.0,-6.95
229000.0,-7.02
229100.0,-6.97
229200.0,-7.07
229300.0,-7.06
229400.0,-7.1
229500.0,-7.04
229600.0,-6.95
229700.0,-7.045
229800.0,-7.14
229900.0,-7.01
230000.0,-6.98
230100.0,-6.97
230200.0,-6.89
230300.0,-6.96
230400.0,-6.83
230500.0,-6.82
230600.0,-6.82
230700.0,-6.77
230800.0,-6.76
230900.0,-6.68
231000.0,-6.61
231100.0,-6.64
231200.0,-6.67
231300.0,-6.59
231400.0,-6.62
231500.0,-6.51
231600.0,-6.32
231700.0,-6.36
231800.0,-6.18
231900.0,-6.11
232000.0,-5.81
232100.0,-5.85
232200.0,-6.16
232300.0,-6.64
232400.0,-6.705
232500.0,-6.77
232600.0,-7.03
232700.0,-7.25
232800.0,-7.19
232900.0,-7.35
233000.0,-7.24
233100.0,-7.24
233200.0,-7.31
233300.0,-7.42
233400.0,-7.66
233500.0,-7.55
233600.0,-7.58
233700.0,-7.77
233800.0,-7.819999999999999
233900.0,-7.87
234000.0,-7.960000000000001
234100.0,-8.05
234200.0,-8.75
234300.0,-8.71
234400.0,-8.67
234500.0,-9.06
234600.0,-9.09
234700.0,-9.12
234800.0,-9.11
234900.0,-9.1
235000.0,-9.41
235100.0,-9.435
235200.0,-9.46
235300.0,-9.73
235400.0,-9.690000000000001
235500.0,-9.65
235600.0,-9.67
235700.0,-9.69
235800.0,-9.94
235900.0,-9.855
236000.0,-9.77
236100.0,-9.84
236200.0,-9.895
236300.0,-9.95
236400.0,-10.004999999999999
236500.0,-9.89
236600.0,-9.93
236700.0,-10.02
236800.0,-10.14
236900.0,-10.2
237000.0,-10.251428571428571
237100.0,-10.302857142857142
237200.0,-10.354285714285714
237300.0,-10.405714285714286
237400.0,-10.457142857142857
237500.0,-10.508571428571429
237600.0,-10.56
237700.0,-10.6
237800.0,-10.38
237900.0,-10.4
238000.0,-10.37
238100.0,-10.14
238200.0,-10.26
238300.0,-10.5
238400.0,-10.4
238500.0,-10.42
238600.0,-10.45
238700.0,-10.58
238800.0,-10.55
238900.0,-10.57
239000.0,-10.14
239100.0,-10.24
239200.0,-10.38
239300.0,-10.32
239400.0,-10.29
239500.0,-10.38
239600.0,-10.45
239700.0,-10.2
239800.0,-10.04
239900.0,-10.03
240000.0,-10.0
240100.0,-10.1
240200.0,-10.09
240300.0,-10.13
240400.0,-10.19
240500.0,-10.22
240600.0,-10.19
240700.0,-10.08
240800.0,-9.94
240900.0,-10.22
241000.0,-10.16
241100.0,-9.92
241200.0,-9.79
241300.0,-9.81
241400.0,-9.84
241500.0,-9.77
241600.0,-9.49
241700.0,-9.44
241800.0,-9.04
241900.0,-8.96
242000.0,-8.75
242100.0,-8.55
242200.0,-8.43
242300.0,-8.23
242400.0,-8.02
242500.0,-7.81
242600.0,-7.29
242700.0,-7.23
242800.0,-7.17
242900.0,-7.35
243000.0,-7.33
243100.0,-7.245
243200.0,-7.16
243300.0,-7.25
243400.0,-7.235
243500.0,-7.22
243600.0,-7.47
243700.0,-7.4
243800.0,-7.33
243900.0,-7.52
244000.0,-7.52
244100.0,-7.55
244200.0,-7.58
244300.0,-7.63
244400.0,-7.6049999999999995
244500.0,-7.58
244600.0,-7.61
244700.0,-7.615
244800.0,-7.62
244900.0,-7.85
245000.0,-7.79
245100.0,-7.71
245200.0,-7.71
245300.0,-7.62
245400.0,-7.56
245500.0,-7.57
245600.0,-7.6
245700.0,-7.6
245800.0,-7.61
245900.0,-7.58
246000.0,-7.61
246100.0,-7.61
246200.0,-7.65
246300.0,-7.58
246400.0,-7.95
246500.0,-8.12
246600.0,-8.0
246700.0,-8.16
246800.0,-8.35
246900.0,-8.38
247000.0,-8.66
247100.0,-8.73
247200.0,-9.02
247300.0,-9.24
247400.0,-9.18
247500.0,-9.26
247600.0,-9.2
247700.0,-9.15
247800.0,-9.05
247900.0,-8.88
248000.0,-8.84
248100.0,-8.59
248200.0,-8.64
248300.0,-8.52
248400.0,-8.35
248500.0,-8.18
248600.0,-8.09
248700.0,-8.05
248800.0,-7.79
248900.0,-7.56
249000.0,-6.9
249100.0,-6.89
249200.0,-7.0
249300.0,-6.87
249400.0,-7.21
249500.0,-7.05
249600.0,-7.12
249700.0,-7.43
249800.0,-7.36
249900.0,-7.57
250000.0,-7.81
250100.0,-8.13
250200.0,-8.46
250300.0,-8.73
250400.0,-8.6
250500.0,-8.43
250600.0,-8.31
250700.0,-8.29
250800.0,-8.26
250900.0,-7.98
251000.0,-8.28
251100.0,-8.18
251200.0,-7.75
251300.0,-7.26
251400.0,-7.45
251500.0,-7.04
251600.0,-7.23
251700.0,-7.24
251800.0,-7.57
251900.0,-7.65
252000.0,-7.85
252100.0,-7.93
252200.0,-7.91
252300.0,-8.12
252400.0,-8.11
252500.0,-8.09
252600.0,-8.09
252700.0,-8.13
252800.0,-8.17
252900.0,-8.27
253000.0,-8.24
253100.0,-8.23
253200.0,-8.18
253300.0,-8.12
253400.0,-8.01
253500.0,-8.26
253600.0,-8.29
253700.0,-8.25
253800.0,-8.49
253900.0,-8.58
254000.0,-8.65
254100.0,-8.58
254200.0,-8.32
254300.0,-8.62
254400.0,-8.52
254500.0,-8.61
254600.0,-8.56
254700.0,-8.44
254800.0,-8.36
254900.0,-8.25
255000.0,-8.47
255100.0,-8.53
255200.0,-8.76
255300.0,-8.93
255400.0,-8.89
255500.0,-8.93
255600.0,-8.89
255700.0,-8.7
255800.0,-8.97
255900.0,-9.15
256000.0,-8.35
256100.0,-9.45
256200.0,-9.38
256300.0,-9.44
256400.0,-9.41
256500.0,-9.55
256600.0,-9.26
256700.0,-9.53
256800.0,-9.5
256900.0,-9.37
257000.0,-9.36
257100.0,-9.48
257200.0,-9.52
257300.0,-9.48
257400.0,-9.24
257500.0,-9.4
257600.0,-9.4
257700.0,-9.49
257800.0,-9.59
257900.0,-9.74
258000.0,-9.6
258100.0,-9.6
258200.0,-9.64
258300.0,-9.51
258400.0,-9.43
258500.0,-9.58
258600.0,-9.55
258700.0,-9.45
258800.0,-9.28
258900.0,-9.25
259000.0,-9.22
259100.0,-8.9
259200.0,-8.79
259300.0,-8.82
259400.0,-8.75
259500.0,-8.94
259600.0,-8.88
259700.0,-9.47
259800.0,-9.79
259900.0,-9.71
260000.0,-9.71
260100.0,-9.24
260200.0,-9.62
260300.0,-9.66
260400.0,-9.79
260500.0,-9.58
260600.0,-9.37
260700.0,-9.16
260800.0,-9.192499999999999
260900.0,-9.225
261000.0,-9.2575
261100.0,-9.29
261200.0,-9.337499999999999
261300.0,-9.385
261400.0,-9.432500000000001
261500.0,-9.48
261600.0,-9.566
261700.0,-9.652000000000001
261800.0,-9.738
261900.0,-9.824
262000.0,-9.91
262100.0,-10.015
262200.0,-10.12
262300.0,-10.225
262400.0,-10.33
262500.0,-10.1175
262600.0,-9.905
262700.0,-9.6925
262800.0,-9.48
262900.0,-9.546000000000001
263000.0,-9.612
263100.0,-9.678
263200.0,-9.744
263300.0,-9.81
263400.0,-9.780000000000001
263500.0,-9.75
263600.0,-9.72
263700.0,-9.69
263800.0,-9.66
263900.0,-9.4825
264000.0,-9.305
264100.0,-9.1275
264200.0,-8.95
264300.0,-8.942
264400.0,-8.934
264500.0,-8.926
264600.0,-8.918
264700.0,-8.91
264800.0,-8.772
264900.0,-8.634
265000.0,-8.496
265100.0,-8.358
265200.0,-8.22
265300.0,-8.276
265400.0,-8.332
265500.0,-8.388
265600.0,-8.444
265700.0,-8.5
265800.0,-8.52
265900.0,-8.54
266000.0,-8.56
266100.0,-8.58
266200.0,-8.6
266300.0,-8.565999999999999
266400.0,-8.532
266500.0,-8.498
266600.0,-8.464
266700.0,-8.43
266800.0,-8.521666666666667
266900.0,-8.613333333333333
267000.0,-8.705
267100.0,-8.796666666666667
267200.0,-8.888333333333334
267300.0,-8.98
267400.0,-8.832
267500.0,-8.684000000000001
267600.0,-8.536
267700.0,-8.388
267800.0,-8.24
267900.0,-8.268333333333333
268000.0,-8.296666666666667
268100.0,-8.325
268200.0,-8.353333333333333
268300.0,-8.381666666666668
268400.0,-8.41
268500.0,-8.428
268600.0,-8.446
268700.0,-8.464
268800.0,-8.482
268900.0,-8.5
269000.0,-8.548333333333334
269100.0,-8.596666666666666
269200.0,-8.645
269300.0,-8.693333333333333
269400.0,-8.741666666666665
269500.0,-8.79
269600.0,-8.746666666666666
269700.0,-8.703333333333333
269800.0,-8.66
269900.0,-8.616666666666665
270000.0,-8.573333333333332
270100.0,-8.53
270200.0,-8.536666666666665
270300.0,-8.543333333333333
270400.0,-8.55
270500.0,-8.556666666666667
270600.0,-8.563333333333333
270700.0,-8.57
270800.0,-8.51
270900.0,-8.450000000000001
271000.0,-8.39
271100.0,-8.33
271200.0,-8.270000000000001
271300.0,-8.21
271400.0,-8.225000000000001
271500.0,-8.24
271600.0,-8.255
271700.0,-8.270000000000001
271800.0,-8.285
271900.0,-8.3
272000.0,-8.298333333333334
272100.0,-8.296666666666667
272200.0,-8.295
272300.0,-8.293333333333333
272400.0,-8.291666666666666
272500.0,-8.29
272600.0,-8.20142857142857
272700.0,-8.112857142857143
272800.0,-8.024285714285714
272900.0,-7.935714285714285
273000.0,-7.847142857142857
273100.0,-7.758571428571428
273200.0,-7.67
273300.0,-7.61
273400.0,-7.55
273500.0,-7.49
273600.0,-7.43
273700.0,-7.369999999999999
273800.0,-7.31
273900.0,-7.322857142857143
274000.0,-7.335714285714285
274100.0,-7.348571428571429
274200.0,-7.361428571428571
274300.0,-7.3742857142857146
274400.0,-7.387142857142857
274500.0,-7.4
274600.0,-7.392857142857143
274700.0,-7.385714285714286
274800.0,-7.378571428571429
274900.0,-7.371428571428571
275000.0,-7.364285714285714
275100.0,-7.357142857142857
275200.0,-7.35
275300.0,-7.35
275400.0,-7.35
275500.0,-7.35
275600.0,-7.35
275700.0,-7.35
275800.0,-7.35
275900.0,-7.35
276000.0,-7.374285714285714
276100.0,-7.398571428571429
276200.0,-7.422857142857143
276300.0,-7.447142857142857
276400.0,-7.471428571428571
276500.0,-7.4957142857142856
276600.0,-7.52
276700.0,-7.594285714285713
276800.0,-7.668571428571428
276900.0,-7.742857142857142
277000.0,-7.817142857142857
277100.0,-7.891428571428571
277200.0,-7.965714285714285
277300.0,-8.04
277400.0,-8.08
277500.0,-8.12
277600.0,-8.16
277700.0,-8.2
277800.0,-8.24
277900.0,-8.28
278000.0,-8.32
278100.0,-8.278571428571428
278200.0,-8.237142857142857
278300.0,-8.195714285714285
278400.0,-8.154285714285715
278500.0,-8.112857142857143
278600.0,-8.071428571428571
278700.0,-8.03
278800.0,-7.847499999999999
278900.0,-7.664999999999999
279000.0,-7.4825
279100.0,-7.3
279200.0,-7.1175
279300.0,-6.9350000000000005
279400.0,-6.7525
279500.0,-6.57
279600.0,-6.567142857142858
279700.0,-6.564285714285714
279800.0,-6.561428571428571
279900.0,-6.558571428571429
280000.0,-6.555714285714286
280100.0,-6.5528571428571425
280200.0,-6.55
280300.0,-6.73625
280400.0,-6.922499999999999
280500.0,-7.10875
280600.0,-7.295
280700.0,-7.481249999999999
280800.0,-7.6674999999999995
280900.0,-7.853749999999999
281000.0,-8.04
281100.0,-8.145
281200.0,-8.25
281300.0,-8.355
281400.0,-8.46
281500.0,-8.565
281600.0,-8.67
281700.0,-8.775
281800.0,-8.88
281900.0,-8.891250000000001
282000.0,-8.9025
282100.0,-8.91375
282200.0,-8.925
282300.0,-8.936250000000001
282400.0,-8.947500000000002
282500.0,-8.95875
282600.0,-8.97
282700.0,-8.96625
282800.0,-8.9625
282900.0,-8.95875
283000.0,-8.955
283100.0,-8.95125
283200.0,-8.9475
283300.0,-8.94375
283400.0,-8.94
283500.0,-8.952222222222222
283600.0,-8.964444444444444
283700.0,-8.976666666666667
283800.0,-8.988888888888889
283900.0,-9.001111111111111
284000.0,-9.013333333333334
284100.0,-9.025555555555556
284200.0,-9.037777777777778
284300.0,-9.05
284400.0,-9.06
284500.0,-9.07
284600.0,-9.08
284700.0,-9.09
284800.0,-9.100000000000001
284900.0,-9.110000000000001
285000.0,-9.120000000000001
285100.0,-9.13
285200.0,-9.164444444444445
285300.0,-9.19888888888889
285400.0,-9.233333333333334
285500.0,-9.267777777777779
285600.0,-9.302222222222222
285700.0,-9.336666666666666
285800.0,-9.37111111111111
285900.0,-9.405555555555555
286000.0,-9.44
286100.0,-9.51
286200.0,-9.58
286300.0,-9.65
286400.0,-9.72
286500.0,-9.79
286600.0,-9.86
286700.0,-9.93
286800.0,-10.0
286900.0,-10.07
287000.0,-10.0525
287100.0,-10.035
287200.0,-10.0175
287300.0,-10.0
287400.0,-9.9825
287500.0,-9.965
287600.0,-9.9475
287700.0,-9.93
287800.0,-9.905999999999999
287900.0,-9.882
288000.0,-9.858
288100.0,-9.834
288200.0,-9.809999999999999
288300.0,-9.786
288400.0,-9.762
288500.0,-9.738
288600.0,-9.713999999999999
288700.0,-9.69
288800.0,-9.626666666666667
288900.0,-9.563333333333333
289000.0,-9.5
289100.0,-9.436666666666666
289200.0,-9.373333333333333
289300.0,-9.309999999999999
289400.0,-9.246666666666666
289500.0,-9.183333333333332
289600.0,-9.12
289700.0,-9.118888888888888
289800.0,-9.117777777777777
289900.0,-9.116666666666665
290000.0,-9.115555555555554
290100.0,-9.114444444444445
290200.0,-9.113333333333333
290300.0,-9.112222222222222
290400.0,-9.11111111111111
290500.0,-9.11
290600.0,-9.147
290700.0,-9.184
290800.0,-9.221
290900.0,-9.258
291000.0,-9.295
291100.0,-9.332
291200.0,-9.369
291300.0,-9.406
291400.0,-9.443
291500.0,-9.48
291600.0,-9.467777777777778
291700.0,-9.455555555555556
291800.0,-9.443333333333333
291900.0,-9.431111111111111
292000.0,-9.418888888888889
292100.0,-9.406666666666666
292200.0,-9.394444444444444
292300.0,-9.382222222222222
292400.0,-9.37
292500.0,-9.428999999999998
292600.0,-9.488
292700.0,-9.547
292800.0,-9.606
292900.0,-9.665
293000.0,-9.724
293100.0,-9.783000000000001
293200.0,-9.842
293300.0,-9.901
293400.0,-9.96
293500.0,-9.691
293600.0,-9.422
293700.0,-9.153
293800.0,-8.884
293900.0,-8.615
294000.0,-8.346
294100.0,-8.077
294200.0,-7.808
294300.0,-7.539
294400.0,-7.27
294500.0,-7.318
294600.0,-7.366
294700.0,-7.414
294800.0,-7.462
294900.0,-7.51
295000.0,-7.558
295100.0,-7.606
295200.0,-7.654
295300.0,-7.702
295400.0,-7.75
295500.0,-7.802727272727273
295600.0,-7.8554545454545455
295700.0,-7.908181818181818
295800.0,-7.960909090909091
295900.0,-8.013636363636364
296000.0,-8.066363636363636
296100.0,-8.11909090909091
296200.0,-8.171818181818182
296300.0,-8.224545454545455
296400.0,-8.277272727272727
296500.0,-8.33
296600.0,-8.3
296700.0,-8.27
296800.0,-8.24
296900.0,-8.209999999999999
297000.0,-8.18
297100.0,-8.15
297200.0,-8.12
297300.0,-8.09
297400.0,-8.059999999999999
297500.0,-8.03
